complaint_text,category
Human Waste,Garbage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Liquids - Oil/Paint/Other,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Dim on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
City_garbage_can_overflowing,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Furniture,Garbage
Water_main,Water Leakage
Other,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Missing_liner,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Sidewalk_Cleaning,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Other,Water Leakage
Oil_paint_other_liquid_spill_wet,Garbage
Water_main,Water Leakage
Illegal_Dumping - Human_waste_or_urine,Garbage
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
From_manhole_cover,Drainage Blockage
Furniture,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Electronics,Garbage
Construction_Plate_Shifted,Road Damage
Manhole_Cover_Off,Road Damage
Out_of_catch_basin,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Furniture,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Furniture,Garbage
Overflowing_City_Receptacle_or_Dumpster,Garbage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Sidewalk_Cleaning,Garbage
Carts,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Pole_Damaged on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Missing_liner,Garbage
Other,Water Leakage
Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Out_of_catch_basin,Drainage Blockage
Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
On_property,Drainage Blockage
Pole_Wires_Exposed on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Mattress,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Odor From_manhole_cover,Drainage Blockage
Garbage,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Out_of_manhole_cover,Drainage Blockage
Manhole_Cover_Off,Road Damage
Refrigerator,Garbage
Manhole_Cover_Off,Road Damage
Water_main,Water Leakage
Other on Unknown Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Pullbox_Wires_Exposed on Metal Pole,Streetlight Fault
Light_Glass_Cover_Hanging on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Cans_Left_Out_24x7,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
Out_of_manhole_cover,Drainage Blockage
On_street,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Out_of_manhole_cover,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
Flooding On_street,Drainage Blockage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Oil_paint_other_liquid_spill_wet,Garbage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Refrigerator,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Flooding On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Other,Water Leakage
Out_of_catch_basin,Drainage Blockage
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Out_of_catch_basin,Drainage Blockage
Utility_Excavation,Road Damage
Flooding On_property,Drainage Blockage
On_property,Drainage Blockage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Sidewalk_Cleaning,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Carts,Garbage
Boxed or Bagged Items,Garbage
Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Out_of_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Other,Water Leakage
Carts,Garbage
Outofsewervent4inch,Drainage Blockage
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
Garbage,Garbage
Human Waste,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
On_street,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Human Waste,Garbage
Out_of_manhole_cover,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
On_property,Drainage Blockage
Other Loose Garbage,Garbage
Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
From_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Garbage,Garbage
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Storage,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Furniture,Garbage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Contained Hazardous Waste,Garbage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
From_catch_basin,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Clothing,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Human Waste,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Illegal_Dumping - Mattress,Garbage
Boxed or Bagged Items,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Sidewalk_Cleaning,Garbage
Other,Water Leakage
Paper Spill,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Water_main,Water Leakage
Water_main,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Water_coming_out,Drainage Blockage
Water_main,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Water_coming_out,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Sewage_back_up Out_of_catch_basin,Drainage Blockage
Sewage_Back_Up Out_of_manhole_cover,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Human Waste,Garbage
Furniture,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Sidewalk_Cleaning - Mattress,Garbage
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Dim on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
On_street,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Mattress,Garbage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Odor,Drainage Blockage
Sewage_back_up Out_of_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Human Waste,Garbage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Boxed or Bagged Items,Garbage
Boxed or Bagged Items,Garbage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Other,Water Leakage
Cans_Left_Out_24x7,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
From_manhole_cover,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Dim on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Water_main,Water Leakage
Illegal_Dumping,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Furniture,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Sidewalk_Cleaning,Garbage
Outofsewervent4inch,Drainage Blockage
Needles,Garbage
Furniture,Garbage
Water_leak Water_leak,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Liquids - Oil/Paint/Other,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Illegal_Dumping,Garbage
Furniture,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Utility_Excavation,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Carts,Garbage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Utility_Excavation,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Sidewalk_Cleaning,Garbage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Water_main,Water Leakage
On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Electronics,Garbage
Outofsewervent4inch,Drainage Blockage
Paper Spill,Garbage
Odor,Drainage Blockage
On_street,Drainage Blockage
Other,Water Leakage
Other_Request_New_Streetlight on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Mattress,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Mattress,Garbage
Other,Water Leakage
Utility_Excavation,Road Damage
Human Waste,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Out_of_catch_basin,Drainage Blockage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Human Waste,Garbage
Other,Water Leakage
Out_of_catch_basin,Drainage Blockage
Odor,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pullbox_Wires_Exposed on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Water_main,Water Leakage
On_property,Drainage Blockage
Street_Cleaning,Garbage
Outofsewervent4inch,Drainage Blockage
Encampment Cleanup,Garbage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
On_street,Drainage Blockage
Encampment Cleanup,Garbage
From_other_location,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_property,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Utility_Excavation,Road Damage
Garbage,Garbage
Human Waste,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Out_of_catch_basin,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Illegal_Dumping - Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Encampment Cleanup,Garbage
Pole_Damaged on Concrete Pole,Streetlight Fault
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Utility_Excavation,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
From_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Liquids - Oil/Paint/Other,Garbage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Mattress,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Light_Dim on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Damaged_liner,Garbage
Furniture,Garbage
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other on Metal Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Dim on Metal Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human_waste_or_urine,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
From_other_location,Drainage Blockage
On_property,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Out_of_catch_basin,Drainage Blockage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Mattress,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
