complaint_text,category
Other,Water Leakage
Water leak Water leak,Water Leakage
Other on Wooden Pole,Streetlight Fault
Could you please look into the damaged automated switch mechanism main crossroad? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Water coming out,Drainage Blockage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Water main,Water Leakage
Pavement Defect,Road Damage
Furniture,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
Other,Water Leakage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Glass,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Water main,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
From side sewer vent,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Light On all the time on Concrete Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Light Glass Cover Missing on Unknown Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pole Cover Missing on Metal Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
"Hey, entire lane washed away government office back alley. Can someone please come and renovate it as soon as possible?",Road Damage
Other,Water Leakage
Water coming out,Drainage Blockage
Boxed or Bagged Items,Garbage
Manhole Cover Off,Road Damage
Utility Excavation,Road Damage
Other Loose Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
Light On all the time on Metal Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Out of sewer vent 4 inch,Drainage Blockage
It is deeply distressing to see discarded furniture blocking the lane village square. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Garbage
Encampment Cleanup,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
On street,Drainage Blockage
Out of manhole cover,Drainage Blockage
Pavement Defect,Road Damage
Water coming out,Drainage Blockage
How long do we have to tolerate this litter scattered all over the playground near the bus stop?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Garbage
Other Loose Garbage,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Furniture,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Unknown Pole,Streetlight Fault
City garbage can overflowing,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
"Hey, stagnant black water emitting foul smell village square. Can someone please come and inspect it as soon as possible?",Drainage Blockage
Water main,Water Leakage
On street,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Electronics,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
"While passing by highway lane yesterday, I noticed a severe case of subterranean leak forming a sinkhole. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Furniture,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Furniture,Garbage
Furniture,Garbage
Other Loose Garbage,Garbage
Water main,Water Leakage
Pavement Defect,Road Damage
cracked and eroding asphalt surface industrial zone.,Road Damage
Water main,Water Leakage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Encampment Cleanup,Garbage
Pavement Defect,Road Damage
Light Flickering On Off on Metal Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
"While passing by village square yesterday, I noticed a severe case of poultry waste dumped illegally. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Garbage,Garbage
Pavement Defect,Road Damage
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
Human Waste,Garbage
Construction Plate Shifted,Road Damage
Out of manhole cover,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
On property,Drainage Blockage
Furniture,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Construction Plate Shifted,Road Damage
Light Dim on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Could you please look into the feces and dark water pooling on the asphalt inside our colony? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Drainage Blockage
Other Loose Garbage,Garbage
Electronics w monitor under 21 inches,Garbage
Pavement Defect,Road Damage
Other,Water Leakage
Light Dim on Metal Pole,Streetlight Fault
"While passing by village square yesterday, I noticed a severe case of public tap leaking non stop It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Dim on Metal Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Other on Unknown Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
How long do we have to tolerate this sinking road bed forming a deep dip shopping complex?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Road Damage
Refrigerator,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
On property,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Pole Leaning on Wooden Pole,Streetlight Fault
Water main,Water Leakage
Furniture,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Refrigerator,Garbage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Light Flickering On Off on Metal Pole,Streetlight Fault
Encampment Cleanup,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
How long do we have to tolerate this entire lane washed away bridge approach?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Manhole Cover Off,Road Damage
Other,Water Leakage
storm sewer back up flooding the basement main crossroad.,Drainage Blockage
Utility Excavation,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Human waste or urine,Garbage
On street,Drainage Blockage
Human Waste,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
Garbage,Garbage
Liquids - Oil Paint Other,Garbage
Water coming out,Drainage Blockage
Carts,Garbage
"While passing by footpath yesterday, I noticed a severe case of flickering bulb causing annoying strobe effect. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
Flooding On street,Drainage Blockage
Pavement Defect,Road Damage
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
This is to bring to your kind notice that there is an issue with partially collapsed section of the road situated service road. Kindly arrange for an immediate remove.,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
On street,Drainage Blockage
Other Loose Garbage,Garbage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Human waste or urine,Garbage
Light On all the time on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Water leak Water leak,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other Request New Streetlight on Metal Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Why has the swarm of insects and flies everywhere apartment entrance not been attended to yet? Who is responsible for this civic neglect?,Garbage
Human Waste,Garbage
Refrigerator,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
"While passing by temple street yesterday, I noticed a severe case of flooded storm drain after mild rain. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
City garbage can overflowing,Garbage
Other Loose Garbage,Garbage
Garbage,Garbage
Furniture,Garbage
Out of sewer vent 4 inch,Drainage Blockage
On street,Drainage Blockage
Needles,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Encampment Cleanup,Garbage
Other,Water Leakage
Pull box Cover Missing on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Furniture,Garbage
Manhole Cover Off,Road Damage
Garbage,Garbage
This is to bring to your kind notice that there is an issue with fuse blown inside the pole base panel situated near the bus stop. Kindly arrange for an immediate check.,Streetlight Fault
It is deeply distressing to see service pipe ruptured by utility workers government office back alley. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Water Leakage
Pavement Defect,Road Damage
On street,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
City garbage can overflowing,Garbage
"While passing by highway lane yesterday, I noticed a severe case of severe road erosion due to rains. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Road Damage
Construction Plate Shifted,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
How long do we have to tolerate this LED panel failure resulting in zero illumination government office back alley?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Streetlight Fault
Light Flickering On Off on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
